; Main hall 0

; GR_640
$Main Hall
+Bitmap:                MainHall1
+Mask:                  MainHall1-m
+Music:                 Aquitaine
+Min Aspect Ratio: 1.7
+Bitmap: 				2_WarlockHall
+Mask: 					2_MainScreen-M
+Music: 				Anthem
+Help Overlay: nohelp
+Num Intercom Sounds:	3					; MAX is 10, if you need more, you need to get a programmer
+Intercom delay:		8000 15000			; min and max random delay for intercom sound 0
+Intercom delay:		8000 15000			; min and max random delay for intercom sound 1
+Intercom delay:		8000 15000			; min and max random delay for intercom sound 2
+Intercom sound:		1					; SND_MAIN_HALL_INT1
+Intercom sound:		1					; SND_MAIN_HALL_INT2
+Intercom sound:		1					; SND_MAIN_HALL_INT3
+Intercom pan:			0.0					; pan for intercom sound 0
+Intercom pan:			0.0					; pan for intercom sound 1
+Intercom pan:			0.0					; pan for intercom sound 2
+Num Misc Animations:   0                   ; MAX is 10, if you need more, you need to get a programmer
+Num Door Animations:	6					; MAX is 10, if you need more, you need to get a programmer
+Door anim:             2_MainExit           ; door anim 1
+Door anim:             2_MainProfile        ; door anim 2
+Door anim:             2_MainReady          ; door anim 3
+Door anim:             2_MainTechroom       ; door anim 4
+Door anim:             2_MainOption         ; door anim 5
+Door anim:             2_MainCampaign       ; door anim 6
+Door coords:           1627 922 1733 945     ; door 1, coords and center of anim
+Door coords:           1261 845 1380 868      ; door 2, coords and center of anim
+Door coords:           1340 614 1459 637      ; door 3, coords and center of anim
+Door coords:           1228 767 1347 790      ; door 4, coords and center of anim
+Door coords:           1339 922 1458 945      ; door 5, coords and center of anim
+Door coords:           1258 691 1377 714      ; door 6, coords and center of anim
+Door sounds:           0 14                 ; door open, door close
+Door sounds:		0 14 		     ; door open, door close
+Door sounds:		0 14 		     ; door open, door close
+Door sounds:           0 14                 ; door open, door close
+Door sounds:           0 14                 ; door open, door close
+Door sounds:           0 14                 ; screen on, screen off
+Door pan:              0.0                  ; door sound pan
+Door pan:              0.0                  ; door sound pan
+Door pan:              0.0                  ; door sound pan
+Door pan:              0.0                  ; door sound pan
+Door pan:              0.0                  ; door sound pan
+Door pan:              0.0                  ; door sound pan
+Tooltip Y:				1060					; y coord to draw tooltip text

#end
